"Point","Location","des","Time","Distance","Status"
"7",107,108,22,112,"OK"
"7",108,109,7,35,"OK"
"7",109,110,11,31,"OK"
"7",110,111,29,106,"OK"
"7",111,112,13,41,"OK"
"7",112,113,2,8,"OK"
"7",113,114,10,24,"OK"
"7",114,115,5,13,"OK"
"7",115,116,2,5,"OK"
"7",116,117,1,4,"OK"
"7",117,118,3,6,"OK"
"7",118,119,0,0,"OK"
"8",119,120,3,9,"OK"
"8",120,121,3,9,"OK"
"8",121,122,13,35,"OK"
"8",122,123,11,44,"OK"
"8",123,124,6,24,"OK"
"8",124,125,17,65,"OK"
"8",125,126,26,100,"OK"
"8",126,127,20,78,"OK"
"8",127,128,14,68,"OK"
"8",128,129,11,52,"OK"
"8",129,130,14,67,"OK"
"8",130,131,3,16,"OK"
"8",131,132,7,25,"OK"
"8",132,133,18,71,"OK"
"8",133,134,0,0,"OK"
"9",134,135,17,71,"OK"
"9",135,136,6,25,"OK"
"9",136,137,3,15,"OK"
"9",137,138,8,37,"OK"
"9",138,139,10,43,"OK"
"9",139,140,5,22,"OK"
"9",140,141,22,79,"OK"
"9",141,142,35,117,"OK"
"9",142,143,57,156,"OK"
"9",143,144,0,0,"OK"
"10",144,145,30,83,"OK"
"10",145,146,23,63,"OK"
"10",146,147,4,18,"OK"
"10",147,148,9,43,"OK"
"10",148,149,2,8,"OK"
"10",149,150,11,50,"OK"
"10",150,151,28,122,"OK"
"10",151,152,34,123,"OK"
"10",152,153,21,101,"OK"
"10",153,154,11,63,"OK"
"10",154,155,20,117,"OK"
"10",155,156,14,85,"OK"
"10",156,157,1,8,"OK"
"10",157,158,34,114,"OK"
"10",158,159,23,71,"OK"
"10",159,160,12,33,"OK"
"10",160,161,21,62,"OK"
"10",161,162,21,70,"OK"
"10",162,163,1,5,"OK"
"10",163,164,14,94,"OK"
"10",164,165,3,24,"OK"
"10",165,166,18,144,"OK"
"10",166,167,22,92,"OK"
"10",167,168,7,17,"OK"
"10",168,169,0,0,"OK"
"11",169,170,7,17,"OK"
"11",170,171,5,21,"OK"
"11",171,172,11,44,"OK"
"11",172,173,61,201,"OK"
"11",173,174,11,63,"OK"
"11",174,175,20,117,"OK"
"11",175,176,14,85,"OK"
"11",176,177,1,8,"OK"
"11",177,178,34,114,"OK"
"11",178,179,23,71,"OK"
"11",179,180,12,33,"OK"
"11",180,181,20,60,"OK"
"11",181,182,0,0,"OK"
"12",182,183,21,70,"OK"
"12",183,184,1,5,"OK"
"12",184,185,14,94,"OK"
"12",185,186,3,24,"OK"
"12",186,187,1,10,"OK"
"12",187,188,19,69,"OK"
"12",188,189,7,24,"OK"
"12",189,190,13,44,"OK"
"12",190,191,18,56,"OK"
"12",191,192,9,31,"OK"
"12",192,193,7,17,"OK"
"12",193,194,0,0,"OK"
"13",194,195,3,17,"OK"
"13",195,196,7,26,"OK"
"13",196,197,11,38,"OK"
"13",197,198,19,67,"OK"
"13",198,199,8,48,"OK"
"13",199,200,1,3,"OK"
"13",200,201,2,8,"OK"
"13",201,202,8,46,"OK"
"13",202,203,6,23,"OK"
"13",203,204,35,145,"OK"
"13",204,205,24,98,"OK"
"13",205,206,5,25,"OK"
"13",206,207,0,0,"OK"
"14",207,208,14,64,"OK"
"14",208,209,10,50,"OK"
"14",209,210,21,104,"OK"
"14",210,211,14,68,"OK"
"14",211,212,3,19,"OK"
"14",212,213,4,26,"OK"
"14",213,214,11,71,"OK"
"14",214,215,8,46,"OK"
"14",215,216,1,3,"OK"
"14",216,217,2,12,"OK"
"14",217,218,10,55,"OK"
"14",218,219,2,15,"OK"
"14",219,220,3,18,"OK"
"14",220,221,8,52,"OK"
"14",221,222,13,84,"OK"
"14",222,223,2,15,"OK"
"14",223,224,1,9,"OK"
"14",224,225,6,41,"OK"
"14",225,226,4,26,"OK"
"14",226,227,4,29,"OK"
"14",227,228,8,53,"OK"
"14",228,229,8,50,"OK"
"14",229,230,4,24,"OK"
"14",230,231,1,7,"OK"
"14",231,232,0,3,"OK"
"14",232,233,3,23,"OK"
"14",233,234,4,26,"OK"
"14",234,235,2,15,"OK"
"14",235,236,5,32,"OK"
"14",236,237,27,180,"OK"
"14",237,238,9,51,"OK"
"14",238,239,57,158,"OK"
"14",239,240,33,85,"OK"
"14",240,241,0,0,"OK"
"15",241,242,35,90,"OK"
"15",242,243,19,54,"OK"
"15",243,244,36,99,"OK"
"15",244,245,10,51,"OK"
"15",245,246,14,72,"OK"
"15",246,247,8,39,"OK"
"15",247,248,10,45,"OK"
"15",248,249,40,180,"OK"
"15",249,250,0,0,"OK"
"16",250,251,26,93,"OK"
"16",251,252,1,4,"OK"
"16",252,253,1,4,"OK"
"16",253,254,10,36,"OK"
"16",254,255,3,17,"OK"
"16",255,256,11,53,"OK"
"16",256,257,3,15,"OK"
"16",257,258,4,21,"OK"
"16",258,259,6,23,"OK"
"16",259,260,7,26,"OK"
"16",260,261,4,16,"OK"
"16",261,262,12,42,"OK"
"16",262,263,5,18,"OK"
"16",263,264,10,38,"OK"
"16",264,265,14,53,"OK"
"16",265,266,11,28,"OK"
"16",266,267,14,36,"OK"
"16",267,268,2,5,"OK"
"16",268,269,0,0,"OK"
"17",269,270,12,33,"OK"
"17",270,271,40,59,"OK"
"17",271,272,19,75,"OK"
"17",272,273,10,63,"OK"
"17",273,274,7,38,"OK"
"17",274,275,5,28,"OK"
"17",275,276,7,46,"OK"
"17",276,277,10,66,"OK"
"17",277,278,8,55,"OK"
"17",278,279,12,85,"OK"
"17",279,280,7,45,"OK"
"17",280,281,5,32,"OK"
"17",281,282,7,44,"OK"
"17",282,283,1,5,"OK"
"17",283,284,1,7,"OK"
"17",284,285,10,56,"OK"
"17",285,286,3,16,"OK"
"17",286,287,1,6,"OK"
"17",287,288,3,13,"OK"
"17",288,289,1,10,"OK"
"17",289,290,0,3,"OK"
"17",290,291,0,0,"OK"
"18",291,292,4,25,"OK"
"18",292,293,2,15,"OK"
"18",293,294,10,55,"OK"
"18",294,295,2,12,"OK"
"18",295,296,1,3,"OK"
"18",296,297,8,46,"OK"
"18",297,298,13,71,"OK"
"18",298,299,4,26,"OK"
"18",299,300,8,50,"OK"
"18",300,301,10,61,"OK"
"18",301,302,23,122,"OK"
"18",302,303,16,103,"OK"
"18",303,304,13,52,"OK"
"18",304,305,15,62,"OK"
"18",305,306,2,8,"OK"
"18",306,307,10,43,"OK"
"18",307,308,15,65,"OK"
"18",308,309,10,47,"OK"
"18",309,310,0,0,"OK"
"19",310,311,14,47,"OK"
"19",311,312,28,65,"OK"
"19",312,313,13,43,"OK"
"19",313,314,2,8,"OK"
"19",314,315,20,62,"OK"
"19",315,316,23,52,"OK"
"19",316,317,6,44,"OK"
"19",317,318,17,131,"OK"
"19",318,319,3,17,"OK"
"19",319,320,0,0,"OK"
"20",320,321,9,58,"OK"
"20",321,322,7,45,"OK"
"20",322,323,9,50,"OK"
"20",323,324,5,33,"OK"
"20",324,325,4,25,"OK"
"20",325,326,10,67,"OK"
"20",326,327,24,72,"OK"
"20",327,328,16,48,"OK"
"20",328,329,0,0,"OK"
"21",329,330,27,75,"OK"
"21",330,331,7,19,"OK"
"21",331,332,0,0,"OK"
"22",332,333,10,26,"OK"
"22",333,334,0,3,"OK"
"22",334,335,4,26,"OK"
"22",335,336,4,22,"OK"
"22",336,337,8,42,"OK"
"22",337,338,1,7,"OK"
"22",338,339,1,6,"OK"
"22",339,340,2,9,"OK"
"22",340,341,6,31,"OK"
"22",341,342,5,30,"OK"
"22",342,343,3,17,"OK"
"22",343,344,10,51,"OK"
"22",344,345,5,40,"OK"
"22",345,346,12,103,"OK"
"22",346,347,5,45,"OK"
"22",347,348,10,84,"OK"
"22",348,349,1,7,"OK"
"22",349,350,5,34,"OK"
"22",350,351,1,10,"OK"
"22",351,352,2,14,"OK"
"22",352,353,0,2,"OK"
"22",353,354,1,7,"OK"
"22",354,355,2,11,"OK"
"22",355,356,4,26,"OK"
"22",356,357,3,18,"OK"
"22",357,358,4,31,"OK"
"22",358,359,5,33,"OK"
"22",359,360,4,13,"OK"
"22",360,361,57,174,"OK"
"22",361,362,43,120,"OK"
"22",362,363,0,0,"OK"
"23",363,364,15,42,"OK"
"23",364,365,0,0,"OK"
"24",365,366,38,106,"OK"
"24",366,367,57,160,"OK"
"24",367,368,10,59,"OK"
"24",368,369,17,103,"OK"
"24",369,370,4,24,"OK"
"24",370,371,10,63,"OK"
"24",371,372,7,47,"OK"
"24",372,373,7,38,"OK"
"24",373,374,5,31,"OK"
"24",374,375,11,64,"OK"
"24",375,376,21,139,"OK"
"24",376,377,8,61,"OK"
"24",377,378,2,11,"OK"
"24",378,379,1,10,"OK"
"24",379,380,2,11,"OK"
"24",380,381,22,147,"OK"
"24",381,382,5,37,"OK"
"24",382,383,5,35,"OK"
"24",383,384,2,14,"OK"
"24",384,385,6,39,"OK"
"24",385,386,7,52,"OK"
"24",386,387,41,198,"OK"
"24",387,388,3,15,"OK"
"24",388,389,3,13,"OK"
"24",389,390,3,13,"OK"
"24",390,391,3,12,"OK"
"24",391,392,5,28,"OK"
"24",392,393,5,31,"OK"
"24",393,394,4,23,"OK"
"24",394,395,7,43,"OK"
"24",395,396,13,98,"OK"
"24",396,397,4,29,"OK"
"24",397,398,5,35,"OK"
"24",398,399,6,38,"OK"
"24",399,400,17,98,"OK"
"24",400,401,8,38,"OK"
"24",401,402,8,38,"OK"
"24",402,403,7,47,"OK"
"24",403,404,11,63,"OK"
"24",404,405,4,24,"OK"
"24",405,406,17,103,"OK"
"24",406,407,2,10,"OK"
"24",407,408,4,14,"OK"
"24",408,409,7,27,"OK"
"24",409,410,8,32,"OK"
"24",410,411,3,12,"OK"
"24",411,412,3,13,"OK"
"24",412,413,6,28,"OK"
"24",413,414,7,29,"OK"
"24",414,415,9,38,"OK"
"24",415,416,0,0,"OK"
"25",416,417,10,38,"OK"
"25",417,418,7,29,"OK"
"25",418,419,7,28,"OK"
"25",419,420,3,13,"OK"
"25",420,421,3,12,"OK"
"25",421,422,8,32,"OK"
"25",422,423,8,27,"OK"
"25",423,424,4,14,"OK"
"25",424,425,7,49,"OK"
"25",425,426,8,53,"OK"
"25",426,427,3,18,"OK"
"25",427,428,1,9,"OK"
"25",428,429,3,19,"OK"
"25",429,430,0,3,"OK"
"25",430,431,1,6,"OK"
"25",431,432,1,8,"OK"
"25",432,433,0,3,"OK"
"25",433,434,2,13,"OK"
"25",434,435,6,44,"OK"
"25",435,436,1,6,"OK"
"25",436,437,0,4,"OK"
"25",437,438,4,31,"OK"
"25",438,439,10,83,"OK"
"25",439,440,14,118,"OK"
"25",440,441,7,45,"OK"
"25",441,442,2,15,"OK"
"25",442,443,6,38,"OK"
"25",443,444,3,20,"OK"
"25",444,445,0,0,"OK"
"25",445,446,5,32,"OK"
"25",446,447,7,39,"OK"
"25",447,448,6,36,"OK"
"25",448,449,13,78,"OK"
"25",449,450,8,46,"OK"
"25",450,451,9,56,"OK"
"25",451,452,3,20,"OK"
"25",452,453,11,39,"OK"
"25",453,454,11,39,"OK"
"25",454,455,10,35,"OK"
"25",455,456,7,26,"OK"
"25",456,457,9,33,"OK"
"25",457,458,1,4,"OK"
"25",458,459,0,0,"OK"
"26",459,460,7,25,"OK"
"26",460,461,17,61,"OK"
"26",461,462,2,7,"OK"
"26",462,463,6,21,"OK"
"26",463,464,3,11,"OK"
"26",464,465,1,8,"OK"
"26",465,466,3,20,"OK"
"26",466,467,6,37,"OK"
"26",467,468,11,71,"OK"
"26",468,469,5,19,"OK"
"26",469,470,4,17,"OK"
"26",470,471,9,31,"OK"
"26",471,472,18,74,"OK"
"26",472,473,12,51,"OK"
"26",473,474,7,27,"OK"
"26",474,475,10,48,"OK"
"26",475,476,5,23,"OK"
"26",476,477,9,38,"OK"
"26",477,478,14,64,"OK"
"26",478,479,6,21,"OK"
"26",479,480,5,17,"OK"
"26",480,481,6,22,"OK"
"26",481,482,13,45,"OK"
"26",482,483,9,39,"OK"
"26",483,484,11,49,"OK"
"26",484,485,17,71,"OK"
"26",485,486,32,128,"OK"
"26",486,487,19,76,"OK"
"26",487,488,6,25,"OK"
"26",488,489,3,16,"OK"
"26",489,490,4,18,"OK"
"26",490,491,11,42,"OK"
"26",491,492,36,128,"OK"
"26",492,493,10,57,"OK"
"26",493,494,7,38,"OK"
"26",494,495,0,0,"OK"
"26",495,496,12,33,"OK"
"26",496,497,0,0,"OK"
"27",497,498,12,33,"OK"
"27",498,499,1,6,"OK"
"27",499,500,4,23,"OK"
"27",500,501,18,86,"OK"
"27",501,502,5,24,"OK"
"27",502,503,2,8,"OK"
"27",503,504,1,5,"OK"
"27",504,505,3,12,"OK"
"27",505,506,7,26,"OK"
"27",506,507,6,21,"OK"
"27",507,508,3,11,"OK"
"27",508,509,1,8,"OK"
"27",509,510,3,20,"OK"
"27",510,511,6,37,"OK"
"27",511,512,11,71,"OK"
"27",512,513,10,58,"OK"
"27",513,514,2,11,"OK"
"27",514,515,2,10,"OK"
"27",515,516,3,12,"OK"
"27",516,517,9,25,"OK"
"27",517,518,16,44,"OK"
"27",518,519,1,4,"OK"
"27",519,520,2,5,"OK"
"27",520,521,6,16,"OK"
"27",521,522,2,4,"OK"
"27",522,523,1,4,"OK"
"27",523,524,0,0,"OK"
"28",524,525,4,10,"OK"
"28",525,526,6,18,"OK"
"28",526,527,2,4,"OK"
"28",527,528,14,38,"OK"
"28",528,529,12,33,"OK"
"28",529,530,6,22,"OK"
"28",530,531,7,38,"OK"
"28",531,532,4,21,"OK"
"28",532,533,3,14,"OK"
"28",533,534,3,10,"OK"
"28",534,535,6,19,"OK"
"28",535,536,2,7,"OK"
"28",536,537,3,12,"OK"
"28",537,538,9,31,"OK"
"28",538,539,17,62,"OK"
"28",539,540,3,13,"OK"
"28",540,541,3,12,"OK"
"28",541,542,4,14,"OK"
"28",542,543,9,25,"OK"
"28",543,544,2,5,"OK"
"28",544,545,11,29,"OK"
"28",545,546,7,17,"OK"
"28",546,547,6,11,"OK"
"28",547,548,3,9,"OK"
"28",548,549,5,15,"OK"
"28",549,550,6,23,"OK"
"28",550,551,2,9,"OK"
"28",551,552,0,0,"OK"
"29",552,553,8,32,"OK"
"29",553,554,8,21,"OK"
"29",554,555,3,8,"OK"
"29",555,556,23,47,"OK"
"29",556,557,6,9,"OK"
"29",557,558,6,17,"OK"
"29",558,559,11,19,"OK"
"29",559,560,8,22,"OK"
"29",560,561,18,50,"OK"
"29",561,562,16,44,"OK"
"29",562,563,5,13,"OK"
"29",563,564,13,21,"OK"
"29",564,565,7,19,"OK"
"29",565,566,15,57,"OK"
"29",566,567,19,50,"OK"
"29",567,568,40,113,"OK"
"29",568,569,20,87,"OK"
"29",569,570,18,103,"OK"
"29",570,571,15,104,"OK"
"29",571,572,7,45,"OK"
"29",572,573,4,25,"OK"
"29",573,574,6,43,"OK"
"29",574,575,3,23,"OK"
"29",575,576,4,27,"OK"
"29",576,577,4,31,"OK"
"29",577,578,1,8,"OK"
"29",578,579,1,12,"OK"
"29",579,580,5,44,"OK"
"29",580,581,7,38,"OK"
"29",581,582,5,27,"OK"
"29",582,583,0,0,"OK"
"30",583,584,4,27,"OK"
"30",584,585,5,38,"OK"
"30",585,586,6,50,"OK"
"30",586,587,6,49,"OK"
"30",587,588,23,170,"OK"
"30",588,589,7,53,"OK"
"30",589,590,5,21,"OK"
"30",590,591,3,15,"OK"
"30",591,592,2,9,"OK"
"30",592,593,6,25,"OK"
"30",593,594,9,43,"OK"
"30",594,595,14,66,"OK"
"30",595,596,3,14,"OK"
"30",596,597,12,55,"OK"
"30",597,598,12,49,"OK"
"30",598,599,10,37,"OK"
"30",599,600,15,54,"OK"
"30",600,601,2,6,"OK"
"30",601,602,3,11,"OK"
"30",602,603,8,33,"OK"
"30",603,604,8,30,"OK"
"30",604,605,7,26,"OK"
"30",605,606,5,20,"OK"
"30",606,607,21,85,"OK"
"30",607,608,6,26,"OK"
"30",608,609,2,10,"OK"
"30",609,610,4,18,"OK"
"30",610,611,9,37,"OK"
"30",611,612,10,39,"OK"
"30",612,613,12,46,"OK"
"30",613,614,12,44,"OK"
"30",614,615,8,31,"OK"
"30",615,616,5,17,"OK"
"30",616,617,4,14,"OK"
"30",617,618,5,19,"OK"
"30",618,619,5,18,"OK"
"30",619,620,5,21,"OK"
"30",620,621,8,29,"OK"
"30",621,622,4,16,"OK"
"30",622,623,5,18,"OK"
"30",623,624,11,42,"OK"
"30",624,625,4,14,"OK"
"30",625,626,23,88,"OK"
"30",626,627,19,67,"OK"
"30",627,628,2,7,"OK"
"30",628,629,4,17,"OK"
"30",629,630,0,1,"OK"
"30",630,631,6,22,"OK"
"30",631,632,6,25,"OK"
"30",632,633,2,9,"OK"
"30",633,634,1,4,"OK"
"30",634,635,5,19,"OK"
"30",635,636,4,13,"OK"
"30",636,637,3,10,"OK"
"30",637,638,2,7,"OK"
"30",638,639,2,9,"OK"
"30",639,640,4,16,"OK"
"30",640,641,0,0,"OK"
"31",641,642,4,16,"OK"
"31",642,643,2,9,"OK"
"31",643,644,2,7,"OK"
"31",644,645,3,10,"OK"
"31",645,646,4,13,"OK"
"31",646,647,5,19,"OK"
"31",647,648,1,4,"OK"
"31",648,649,2,9,"OK"
"31",649,650,3,25,"OK"
"31",650,651,2,18,"OK"
"31",651,652,0,4,"OK"
"31",652,653,0,1,"OK"
"31",653,654,2,17,"OK"
"31",654,655,9,24,"OK"
"31",655,656,17,47,"OK"
"31",656,657,4,28,"OK"
"31",657,658,32,232,"OK"
"31",658,659,19,62,"OK"
"31",659,660,1,4,"OK"
"31",660,661,4,14,"OK"
"31",661,662,3,11,"OK"
"31",662,663,3,8,"OK"
"31",663,664,12,41,"OK"
"31",664,665,0,0,"OK"
"32",665,666,12,44,"OK"
"32",666,667,3,10,"OK"
"32",667,668,7,24,"OK"
"32",668,669,1,3,"OK"
"32",669,670,2,8,"OK"
"32",670,671,15,53,"OK"
"32",671,672,0,0,"OK"
"32",672,673,17,130,"OK"
"32",673,674,3,20,"OK"
"32",674,675,1,9,"OK"
"32",675,676,12,80,"OK"
"32",676,677,3,19,"OK"
"32",677,678,17,95,"OK"
"32",678,679,4,20,"OK"
"32",679,680,1,4,"OK"
"32",680,681,11,61,"OK"
"32",681,682,17,88,"OK"
"32",682,683,8,41,"OK"
"32",683,684,1,7,"OK"
"32",684,685,3,20,"OK"
"32",685,686,3,12,"OK"
"32",686,687,2,8,"OK"
"32",687,688,3,9,"OK"
"32",688,689,22,72,"OK"
"32",689,690,3,9,"OK"
"32",690,691,3,11,"OK"
"32",691,692,2,8,"OK"
"32",692,693,4,15,"OK"
"32",693,694,3,10,"OK"
"32",694,695,5,17,"OK"
"32",695,696,2,10,"OK"
"32",696,697,7,27,"OK"
"32",697,698,21,99,"OK"
"32",698,699,7,38,"OK"
"32",699,700,12,71,"OK"
"32",700,701,5,27,"OK"
"32",701,702,6,40,"OK"
"32",702,703,3,20,"OK"
"32",703,704,8,49,"OK"
"32",704,705,8,40,"OK"
"32",705,706,10,49,"OK"
"32",706,707,9,40,"OK"
"32",707,708,12,40,"OK"
"32",708,709,4,15,"OK"
"32",709,710,2,8,"OK"
"32",710,711,3,11,"OK"
"32",711,712,0,0,"OK"
"33",712,713,3,11,"OK"
"33",713,714,2,8,"OK"
"33",714,715,4,15,"OK"
"33",715,716,12,40,"OK"
"33",716,717,10,40,"OK"
"33",717,718,11,49,"OK"
"33",718,719,10,40,"OK"
"33",719,720,11,49,"OK"
"33",720,721,5,20,"OK"
"33",721,722,8,40,"OK"
"33",722,723,7,27,"OK"
"33",723,724,15,71,"OK"
"33",724,725,9,38,"OK"
"33",725,726,16,67,"OK"
"33",726,727,4,20,"OK"
"33",727,728,9,33,"OK"
"33",728,729,1,3,"OK"
"33",729,730,0,0,"OK"
"34",730,731,10,36,"OK"
"34",731,732,9,44,"OK"
"34",732,733,8,42,"OK"
"34",733,734,3,16,"OK"
"34",734,735,8,47,"OK"
"34",735,736,8,52,"OK"
"34",736,737,3,21,"OK"
"34",737,738,4,28,"OK"
"34",738,739,4,25,"OK"
"34",739,740,5,33,"OK"
"34",740,741,21,57,"OK"
"34",741,742,0,0,"OK"
"35",742,743,23,57,"OK"
"35",743,744,6,37,"OK"
"35",744,745,10,51,"OK"
"35",745,746,12,49,"OK"
"35",746,747,4,16,"OK"
"35",747,748,6,24,"OK"
"35",748,749,7,26,"OK"
"35",749,750,15,56,"OK"
"35",750,751,2,14,"OK"
"35",751,752,6,43,"OK"
"35",752,753,7,48,"OK"
"35",753,754,5,32,"OK"
"35",754,755,3,18,"OK"
"35",755,756,13,69,"OK"
"35",756,757,3,15,"OK"
"35",757,758,4,23,"OK"
"35",758,759,10,55,"OK"
"35",759,760,5,33,"OK"
"35",760,761,2,14,"OK"
"35",761,762,3,13,"OK"
"35",762,763,7,33,"OK"
"35",763,764,8,38,"OK"
"35",764,765,9,44,"OK"
"35",765,766,1,7,"OK"
"35",766,767,0,2,"OK"
"35",767,768,0,0,"OK"
"36",768,769,2,8,"OK"
"36",769,770,6,31,"OK"
"36",770,771,11,53,"OK"
"36",771,772,1,6,"OK"
"36",772,773,0,0,"OK"
"36",773,774,2,7,"OK"
"36",774,775,2,5,"OK"
"36",775,776,20,62,"OK"
"36",776,777,12,38,"OK"
"36",777,778,9,32,"OK"
"36",778,779,2,7,"OK"
"37",779,780,18,49,"OK"
"37",780,781,4,10,"OK"
"37",781,782,3,8,"OK"
"37",782,783,27,75,"OK"
"37",783,784,9,38,"OK"
"37",784,785,2,9,"OK"
"37",785,786,5,23,"OK"
"37",786,787,3,15,"OK"
"37",787,788,16,87,"OK"
"37",788,789,4,24,"OK"
"37",789,790,7,40,"OK"
"37",790,791,7,41,"OK"
"37",791,792,0,0,"OK"
"38",792,793,16,95,"OK"
"38",793,794,17,56,"OK"
"38",794,795,10,32,"OK"
"38",795,796,5,19,"OK"
"38",796,797,2,7,"OK"
"38",797,798,1,3,"OK"
"38",798,799,16,43,"OK"
"38",799,800,3,9,"OK"
"38",800,801,0,0,"OK"
"39",801,802,19,52,"OK"
"39",802,803,2,6,"OK"
"39",803,804,6,17,"OK"
"39",804,805,21,43,"OK"
"39",805,806,17,51,"OK"
"39",806,807,9,57,"OK"
"39",807,808,3,21,"OK"
"39",808,809,14,83,"OK"
"39",809,810,7,42,"OK"
"39",810,811,4,16,"OK"
"39",811,812,3,15,"OK"
"39",812,813,3,12,"OK"
"39",813,814,1,3,"OK"
"39",814,815,8,27,"OK"
"39",815,816,7,20,"OK"
"39",816,817,4,11,"OK"
"39",817,818,2,6,"OK"
"39",818,819,4,12,"OK"
"39",819,820,40,111,"OK"
"39",820,821,8,22,"OK"
"39",821,822,1,3,"OK"
"39",822,823,10,27,"OK"
"39",823,824,4,12,"OK"
"39",824,825,0,0,"OK"
"40",825,826,9,25,"OK"
"40",826,827,7,20,"OK"
"40",827,828,2,6,"OK"
"40",828,829,3,7,"OK"
"40",829,830,22,62,"OK"
"40",830,831,3,7,"OK"
"40",831,832,14,40,"OK"
"40",832,833,6,16,"OK"
"40",833,834,2,6,"OK"
"40",834,835,3,10,"OK"
"40",835,836,6,17,"OK"
"40",836,837,2,6,"OK"
"40",837,838,3,12,"OK"
"40",838,839,2,5,"OK"
"40",839,840,3,10,"OK"
"40",840,841,3,9,"OK"
"40",841,842,4,15,"OK"
"40",842,843,5,18,"OK"
"40",843,844,4,13,"OK"
"40",844,845,2,7,"OK"
"40",845,846,2,7,"OK"
"40",846,847,7,24,"OK"
"40",847,848,17,62,"OK"
"40",848,849,8,31,"OK"
"40",849,850,2,6,"OK"
"40",850,851,4,14,"OK"
"40",851,852,53,157,"OK"
"40",852,853,0,0,"OK"
"41",853,854,56,162,"OK"
"41",854,855,3,12,"OK"
"41",855,856,3,10,"OK"
"41",856,857,10,32,"OK"
"41",857,858,19,62,"OK"
"41",858,859,5,15,"OK"
"41",859,860,6,20,"OK"
"41",860,861,3,9,"OK"
"41",861,862,2,6,"OK"
"41",862,863,9,29,"OK"
"41",863,864,6,18,"OK"
"41",864,865,0,0,"OK"
"42",865,866,5,18,"OK"
"42",866,867,8,29,"OK"
"42",867,868,4,10,"OK"
"42",868,869,5,14,"OK"
"42",869,870,5,14,"OK"
"42",870,871,5,14,"OK"
"42",871,872,22,60,"OK"
"42",872,873,3,8,"OK"
