"Point1","Point2","Point3","Point4","Point5","Point6","Point7","Point8","Point9","Point10","Point11","Point12","Point13","Point14","Point15","Point16","Point17","Point18","Point19","Point20","Point21","Point22","Point23","Point24","Point25","Point26","Point27","Point28","Point29","Point30","Point31","Point32","Point33","Point34","Point35","Point36","Point37","Point38","Point39","Point40","Point41","Point42","Point43","Point44","Point45","Point46","Point47","Point48","Point49","Point50"
1.608,2.697,2.332,2.212,2.998,4.044,3.85,4.42,4.216,3.932,3.322,3.625,3.137,3.571,3.174,2.696,2.481,3.239,2.849,2.912,2.849,2.42,2.011,2.931,1.701,1.313,1.083,0.963,1.658,2.171,1.782,0,0.567,0.986,2.056,2.056,1.165,1.278,1.8,0.976,0.782,1.087,1.208,1.181,0.866,0.552,1.931,0.856,1.127,1.758
1.162,2.834,2.47,2.349,3.135,4.181,3.987,4.179,3.975,3.691,3.081,3.384,2.896,3.329,2.932,2.455,2.618,3.376,2.986,3.05,2.986,2.258,1.849,1.364,1.54,1.152,0.921,0.802,1.496,1.45,1.061,0.648,0,1.123,1.61,1.61,1.302,0.557,1.938,1.113,0.92,1.224,1.091,1.318,1.003,0.689,2.068,0.695,0.895,1.896
1.768,2.172,1.808,1.688,2.473,3.52,3.326,3.896,3.692,3.408,2.798,3.101,2.613,3.046,2.65,2.172,1.957,2.715,2.325,2.388,2.325,2.437,2.249,1.782,2.161,1.774,1.804,1.509,2.118,2.071,1.683,1.27,0.913,0,2.216,2.216,0.179,1.178,1.511,0.561,0.795,1.1,0.348,1.194,0.879,0.712,1.516,1.455,1.516,1.771
0.567,3.308,2.355,2.235,3.02,4.067,3.873,4.443,4.239,4.284,3.345,3.648,3.16,3.593,3.197,2.719,2.504,3.878,2.872,2.935,2.872,2.841,2.432,2.237,2.68,2.385,1.505,1.385,2.174,2.038,1.649,1.231,0.875,0.547,0,1.015,0.519,1.333,2.401,1.108,1.383,1.688,0.925,1.782,1.467,1.259,3.163,1.278,1.483,2.359
0.833,3.574,2.621,2.501,3.286,4.333,4.139,4.709,4.505,4.55,3.611,3.914,3.426,3.859,3.463,2.985,2.77,4.144,3.137,3.201,3.138,3.107,2.698,2.503,2.946,2.651,1.77,1.651,2.44,2.304,1.915,1.497,1.141,0.813,1.281,0,0.785,1.599,2.667,1.374,1.649,1.954,1.191,2.048,1.733,1.525,3.429,1.544,1.749,2.625
1.947,2.351,1.987,1.866,2.652,3.699,3.505,4.075,3.871,3.587,2.977,3.28,2.792,3.225,2.829,2.351,2.136,2.894,2.503,2.567,2.504,2.616,2.274,1.961,1.965,1.577,1.347,1.227,1.922,1.875,1.487,1.073,0.717,0.179,2.395,2.395,0,0.982,1.69,0.74,0.974,1.278,0.527,1.373,1.058,0.891,1.695,1.12,1.32,1.648
0.903,3.005,2.641,2.52,3.306,4.353,4.159,4.729,4.525,4.241,3.631,3.934,3.446,3.879,3.483,3.005,2.79,3.548,3.157,3.221,3.158,2.821,2.412,1.945,1.788,1.493,1.967,1.672,1.282,1.146,0.758,1.567,1.286,0.883,1.351,1.351,0.855,0,2.109,1.285,1.091,1.395,0.833,1.489,1.175,1.595,2.24,1.618,0.591,2.067
4.573,2.483,3.359,3.239,3.772,4.647,4.624,5.447,4.741,4.457,4.137,4.106,4.164,3.916,4.201,3.723,3.508,3.514,3.623,3.686,3.623,3.988,4.147,3.958,5.085,4.79,4.13,4.01,4.579,4.443,4.055,3.857,3.501,3.173,3.421,3.421,3.145,3.738,0,2.867,3.601,2.823,3.551,2.918,3.544,3.518,3,3.904,3.888,0.042
1.758,1.93,1.566,1.445,2.231,3.277,3.083,3.654,3.449,3.165,2.556,2.858,2.37,2.804,2.407,1.93,1.714,2.472,2.082,2.146,2.082,2.195,2.239,1.772,2.569,2.182,1.794,1.499,2.526,3.775,3.387,1.863,1.113,0.561,2.753,2.753,1.151,1.772,1.268,0,0.785,0.787,0.783,0.881,0.869,0.702,1.006,1.445,3.22,1.226
2.831,1.914,1.55,1.429,2.215,3.261,3.068,3.638,3.434,3.15,2.54,2.843,2.355,2.788,2.391,1.914,1.699,2.456,2.066,2.13,2.067,2.179,2.338,2.148,3.642,3.255,2.866,2.572,3.599,3.634,3.245,2.832,2.186,1.281,3.824,3.824,1.46,2.741,1.018,1.039,0,0.304,1.503,0.398,1.735,1.775,1.994,2.518,3.079,0.976
1.869,1.195,0.831,0.711,1.496,2.543,2.349,2.919,2.715,2.431,1.821,2.124,1.636,2.069,1.673,1.195,0.98,1.738,1.347,1.411,1.348,1.46,1.619,1.43,2.681,2.293,1.905,1.611,2.638,2.672,2.284,1.871,1.224,1.116,2.317,2.317,1.294,1.779,2.547,1.106,0.353,0,1.337,0.094,0.773,0.814,2.061,1.556,2.117,2.014
1.99,2.506,2.142,2.021,2.807,3.854,3.66,4.23,4.026,3.742,3.132,3.435,2.947,3.38,2.983,2.506,2.291,3.048,2.658,2.722,2.659,2.321,1.912,1.446,2.243,1.856,1.467,1.173,2.2,2.144,1.755,1.342,0.787,0.348,2.438,2.438,0.527,1.251,1.61,0.786,0.592,0.896,0,0.99,0.676,0.934,1.741,1.119,1.589,1.568
1.963,1.29,0.925,0.805,1.59,2.637,2.443,3.013,2.809,2.525,1.915,2.218,1.73,2.164,1.767,1.289,1.074,1.832,1.442,1.505,1.442,1.554,1.713,1.524,2.775,2.387,1.999,1.705,2.732,2.766,2.378,1.965,1.318,1.21,2.412,2.411,1.389,1.874,2.15,1.2,0.447,0.094,1.432,0,0.867,0.908,2.155,1.65,2.212,2.108
1.633,2.383,2.019,1.898,2.684,3.73,3.536,4.107,3.902,3.618,3.009,3.311,2.823,3.257,2.86,2.383,2.167,2.925,2.535,2.599,2.535,2.648,2.114,1.647,2.444,2.057,1.669,1.374,2.401,2.436,2.048,1.634,0.988,0.879,2.081,2.081,1.058,1.543,1.487,0.869,0.469,0.773,1.101,0.867,0,0.577,1.824,1.32,1.881,1.445
1.208,3.949,3.847,2.875,3.661,5.564,4.789,4.74,4.536,4.252,3.642,3.945,3.457,3.891,3.494,3.016,3.144,4.771,4.174,3.911,3.902,2.82,2.411,2.827,2.101,1.713,1.483,1.363,2.058,2.011,1.623,1.209,0.853,1.188,1.656,1.656,1.16,1.118,3.01,1.749,1.992,2.296,1.566,2.39,2.075,0,3.804,1.256,1.456,2.968
1.857,2.832,2.468,2.347,3.133,4.179,3.986,4.556,4.351,4.397,3.458,3.761,3.272,3.706,3.309,2.832,2.616,3.99,2.984,3.048,2.984,2.954,2.545,2.35,2.235,1.848,1.617,1.497,2.192,2.145,1.757,1.344,0.988,0.66,2.306,2.306,0.632,1.253,2.514,1.221,1.496,1.8,1.038,1.894,1.58,1.372,0,1.391,1.591,2.472
1.505,3.166,2.958,2.681,3.467,4.513,3.9,3.851,3.647,3.363,2.753,3.056,2.568,3.001,2.605,2.127,2.95,3.882,3.285,3.021,3.013,1.93,1.521,1.055,1.323,0.936,0.705,0.585,1.28,1.793,1.404,0.663,1.036,1.455,2.792,2.524,1.634,0.9,2.269,1.445,1.251,1.556,1.434,1.65,1.335,1.021,2.4,0,0.75,2.227
1.281,3.383,3.019,2.898,3.684,4.73,4.537,5.176,4.971,4.687,4.078,4.381,3.892,4.326,3.929,3.452,3.168,3.963,3.535,3.599,3.536,3.255,2.846,2.323,1.444,1.149,2.04,1.92,0.938,0.802,0.414,1.945,1.664,1.261,0.958,0.691,1.233,0.676,2.487,1.663,1.469,1.773,1.21,1.867,1.553,1.973,2.618,1.996,0,2.445
4.531,2.441,3.317,3.197,3.73,4.605,4.582,5.405,4.699,4.416,4.096,4.064,4.122,3.874,4.159,3.681,3.466,3.472,3.581,3.644,3.581,3.947,4.105,3.916,5.043,4.748,4.088,3.969,4.537,4.401,4.013,3.815,3.459,3.131,3.379,3.379,3.103,3.696,0.042,2.825,3.559,2.782,3.509,2.876,3.502,3.476,2.958,3.862,3.846,0
